bC804F08A-3D04-417B-89A0-251D06508728

CCompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeTrueMatcher.o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeTrueMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411916506.007137
e411916506.043518
r1
xCompileC
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeTrueMatcher.o
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeTrueMatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeTrueMatcher.m
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeTrueMatcher.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWMatcher.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWMatching.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeTrueMatcher.m297"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeTrueMatcher.o Kiwi/Classes/Matchers/KWBeTrueMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb7ef01da588db841^5f250bda588db841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeTrueMatcher.m0000000000000000^5305"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeTrueMatcher.o Kiwi/Classes/Matchers/KWBeTrueMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dkorkin/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-generated-files.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-own-target-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-all-target-headers.hmap -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-project-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator/include -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/AFNetworking -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/SBJson -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources/i386 -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources -F/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/PrecompiledHeaders/Pods-DribbbleTestTests-Kiwi-prefix-dkddsdwajohzwjgwrpreolmtdzdq/Pods-DribbbleTestTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeTrueMatcher.d --serialize-diagnostics /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeTrueMatcher.dia -c /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeTrueMatcher.m -o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeTrueMatcher.o36"8F2A2FE7-C5AF-4ECF-BDAD-516764AFE3A5-
bC804F08A-3D04-417B-89A0-251D06508728

CCompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeWithinMatcher.o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeWithinMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411916506.007143
e411916506.049286
r1
xCompileC
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeWithinMatcher.o
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeWithinMatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeWithinMatcher.m
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeWithinMatcher.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWMatcher.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWMatching.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWFormatter.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWObjCUtilities.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeWithinMatcher.m301"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeWithinMatcher.o Kiwi/Classes/Matchers/KWBeWithinMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0bf001da588db841^679e0cda588db841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeWithinMatcher.m0000000000000000^5317"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeWithinMatcher.o Kiwi/Classes/Matchers/KWBeWithinMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dkorkin/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-generated-files.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-own-target-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-all-target-headers.hmap -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-project-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator/include -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/AFNetworking -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/SBJson -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources/i386 -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources -F/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/PrecompiledHeaders/Pods-DribbbleTestTests-Kiwi-prefix-dkddsdwajohzwjgwrpreolmtdzdq/Pods-DribbbleTestTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeWithinMatcher.d --serialize-diagnostics /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeWithinMatcher.dia -c /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeWithinMatcher.m -o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeWithinMatcher.o36"C53D22A6-E0FB-4738-BE03-34000CE3202A-
bC804F08A-3D04-417B-89A0-251D06508728

CCompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411916506.044879
e411916506.080298
r1
xCompileC
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWMatcher.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWMatching.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWFormatter.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m297"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o Kiwi/Classes/Matchers/KWBeZeroMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e960bda588db841^8a8e14da588db841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m0000000000000000^5305"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o Kiwi/Classes/Matchers/KWBeZeroMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dkorkin/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-generated-files.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-own-target-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-all-target-headers.hmap -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-project-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator/include -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/AFNetworking -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/SBJson -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources/i386 -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources -F/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/PrecompiledHeaders/Pods-DribbbleTestTests-Kiwi-prefix-dkddsdwajohzwjgwrpreolmtdzdq/Pods-DribbbleTestTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.d --serialize-diagnostics /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.dia -c /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m -o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o36"16FF5CB0-39E2-4AB1-80F1-C5B271742049-
bC804F08A-3D04-417B-89A0-251D06508728

CCompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411916506.050689
e411916506.081104
r1
xCompileC
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.o
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Nodes/KWBlockNode.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWBlock.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Nodes/KWExampleNode.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWExampleNodeVisitor.h
